contestId,index,name,rating
2181,M,Medical Parity,1700
2181,F,Fragmented Nim,1600
2180,D,Insolvable Disks,1900
2174,B,Wishing Cards,1900
2172,F,Cluster Computing System,1600
2172,B,Buses,1800
2171,F,Rae Taylor and Trees (hard version),1600
2169,D1,Removal of a Sequence (Easy Version),1500
2167,G,Mukhammadali and the Smooth Array,1600
2167,F,"Tree, TREE!!!",1600
2167,E,khba Loves to Sleep!,1600
2165,B,Marble Council,1900
2164,D,Copy String,1800
2163,C,Monopati,1500
2163,B,Siga ta Kymata,1700
2162,E,Beautiful Palindromes,1600
2161,B,Make Connected,1700
2159,A,MAD Interactive Problem,1700
2157,E,Adjusting Drones,1900
2157,D,Billion Players Game,1600
2156,D,Find the Last Number,1900
2155,D,Batteries,1800
2155,C,The Ancient Wizards' Capes,1500
2154,D,Catshock,1900
2153,D,Not Alone,1800
2153,C,Symmetrical Polygons,1500
2152,D,Division Versus Addition,1700
2150,B,Grid Counting,1700
2149,F,Nezuko in the Clearing,1900
2149,E,Hidden Knowledge of the Ancients,1500
2148,G,Farmer John's Last Wish,1900
2148,F,Gravity Falls,1800
2147,D,Game on Array,1700
2147,C,Rabbits,1500
2145,D,Inversion Value of a Permutation,1800
2144,D,Price Tags,1800
2141,D,Avoid Minimums,1800
2141,C,Minimum on Subarrays,1800
2140,C,Ultimate Value,1500
2138,C1,Maple and Tree Beauty (Easy Version),1800
2138,B,Antiamuny Wants to Learn Swap,1900
2137,F,Prefix Maximum Invariance,1900
2137,E,Mexification,1500
2135,B,For the Champion,1700
2133,D,Chicken Jockey,1900
2132,E,Arithmetics Competition,1700
2132,D,From 1 to Infinity,1600
2131,F,Unjust Binary Life,1900
2129,C1,Interactive RBS (Easy Version),1900
2129,B,Stay or Mirror,1600
2128,E1,Submedians (Easy Version),1900
2128,D,Sum of LDS,1600
2127,D,"Root was Built by Love, Broken by Destiny",1800
2125,D,Segments Covering,1600
2124,D,Make a Palindrome,1700
2123,F,Minimize Fixed Points,1700
2122,C,Manhattan Pairs,1700
2121,G,Gangsta,1900
2121,F,Yamakasi,1800
2121,E,Sponsor of Your Problems,1500
2120,D,Matrix game,1800
2118,D1,"Red Light, Green Light (Easy version)",1700
2117,G,Omg Graph,1900
2117,F,Wildflower,1800
2117,E,Lost Soul,1600
2115,A,Gellyfish and Flaming Peony,1500
2113,C,Smilo and Minecraft,1700
2112,D,Reachability and Tree,1700
2111,E,Changing the String,1900
2110,D,Fewer Batteries,1700
2109,D,D/D/D,1900
2109,C2,Hacking Numbers (Medium Version),1700
2109,C1,Hacking Numbers (Easy Version),1500
2108,C,Neo's Escape,1500
2107,C,Maximum Subarray Sum,1500
2106,F,Goblin,1900
2106,E,Wolf,1800
2106,D,Flower Boy,1500
2104,E,Unpleasant Strings,1700
2103,C,Median Splits,1600
2101,B,Quartet Swapping,1800
2096,C,Wonderful City,1700
2094,H,La Vaca Saturno Saturnita,1900
2094,G,Chimpanzini Bananini,1700
2094,F,Trulimero Trulicina,1600
2093,G,Shorten the Array,1900
2093,F,Hackers and Neural Networks,1800
2093,E,Min Max MEX,1500
2092,D,Mishkin Energizer,1800
2091,F,Igor and Mountain,1800
2089,B1,Canteen (Easy Version),1900
2089,A,Simple Permutation,1700
2086,D,Even String,1700
2085,C,Serval and The Formula,1600
2084,D,Arcology On Permafrost,1600
2082,B,Floor or Ceil,1600
2081,A,Math Division,1800
2080,B,Best Runner,1700
2079,D,Cute Subsequences,1800
2077,B,Finding OR Sum,1900
2077,A,Breach of Faith,1500
2075,C,Two Colors,1500
2074,E,Empty Triangle,1600
2073,A,Control Towers,1900
2072,F,"Goodbye, Banker Life",1700
2072,E,Do You Love Your Hero and His Two-Hit Multi-Target Attacks?,1500
2071,D1,Infinite Sequence (Easy Version),1800
2071,C,Trapmigiano Reggiano,1700
2070,D,Tree Jumps,1600
2070,C,Limited Repainting,1500
2069,D,Palindrome Shuffle,1800
2069,C,Beautiful Sequence,1500
2068,F,Mascot Naming,1900
2067,C,Devyatkino,1500
2066,B,White Magic,1900
2065,G,Skibidus and Capping,1700
2065,F,Skibidus and Slay,1700
2065,E,Skibidus and Rizz,1600
2064,D,Eating,1900
2060,E,Graph Composition,1500
2059,D,Graph and Graph,1900
2059,C,Customer Service,1600
2053,C,Bewitching Stargazer,1500
2051,E,Best Price,1600
2050,G,Tree Destruction,1900
2050,F,Maximum modulo equality,1700
2050,E,Three Strings,1500
2049,D,Shift + Esc,1900
2049,C,MEX Cycle,1500
2048,D,Kevin and Competition Memories,1600
2046,B,Move Back at a Cost,1600
2045,M,Mirror Maze,1800
2045,A,Scrambled Scrabble,1700
2044,G2,Medium Demon Problem (hard version),1900
2044,G1,Medium Demon Problem (easy version),1700
2044,F,Easy Demon Problem,1900
2043,D,Problem about GCD,1800
2043,C,Sums on Segments,1600
2042,D,Recommendations,1900
2042,C,Competitive Fishing,1800
2041,D,Drunken Maze,1700
2040,D,Non Prime Tree,1900
2040,C,Ordered Permutations,1600
2039,D,Shohag Loves GCD,1700
2039,C2,Shohag Loves XOR (Hard Version),1800
2029,D,Cool Graph,1900
2029,C,New Rating,1700
2028,C,Alice's Adventures in Cutting Cake,1600
2027,C,Add Zeros,1500
